"ID","Name","Rarity","Theme","Role","Implementation Tier","Description","Unlock Level","Passive Stat Mods","Damage Multiplier","Damage Type Filter","Element Filter","Lifesteal Ratio","Regen HP Ratio","Regen Energy Ratio","Round Start Stage Mods","Active Below HP Ratio","Only When Attacking","Only When Defending","Contact Thorns Ratio","Contact Stage Mods","Future Trigger","Future Effect","Counterplay","Notes"
"001","Strong Body","common","body","tank","current","Massive frame that permanently boosts survivability at a speed cost.","1","MAX_HP:+15x1.25|SPEED:+0x0.92","1.00","","","0.00","0.00","0.00","","1.00","false","false","0.00","","","","Armor break and speed control","Toned for healthier stacking"
"002","Brute Force","uncommon","feral","burst","current","Physical attacks hit harder but no longer explode in stacked builds.","1","","1.18","physical","","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Defense walls and burn","Reduced multiplier to lower burst stacks"
"003","Strong Beginning","uncommon","tempo","opener","current","Starts the round ready to overpower the enemy.","1","","1.00","","","0.00","0.00","0.00","STRENGTH:+1","1.00","true","false","0.00","","","","Stall the opener turn","Existing test trait"
"004","Blood Drinker","uncommon","vampire","sustain","current","Converts a smaller part of dealt damage into healing.","1","","1.00","","","0.06","0.00","0.00","","1.00","true","false","0.00","","","","Burst denial and recoil","Lower sustain to avoid immortal bruisers"
"005","HP Regen","uncommon","regrowth","sustain","current","Restores a moderate chunk of HP each round.","1","","1.00","","","0.00","0.10","0.00","","1.00","false","false","0.00","","","","Heal block if added later","Reduced from 20% to 10% for stack safety"
"006","Small Regeneration","common","regrowth","sustain","current","A lighter round-end regeneration trait for early monsters.","1","","1.00","","","0.00","0.08","0.00","","1.00","false","false","0.00","","","","Chip pressure","Completes the currently sparse test resource"
"007","Thorn Hide","uncommon","armor","punish","current","Contact attackers take reflected damage.","1","","1.00","","","0.00","0.00","0.00","","1.00","false","true","0.25","","","","Ranged attacks and non-contact play","Existing test trait"
"008","Weakening Hide","uncommon","curse armor","punish","current","Contact attackers lose offensive momentum.","1","","1.00","","","0.00","0.00","0.00","","1.00","false","true","0.00","STRENGTH:-1|DEFENSE:-1","","","Ranged attacks and cleanse","Existing test trait"
"009","Arc Battery","rare","electric","sustain","current","Stores static charge and converts it into steady energy each round.","6","MAX_ENERGY:+6x1.10","1.00","","electric","0.00","0.00","0.08","","1.00","false","false","0.00","","","","Energy denial","Reduced for long-fight fairness"
"010","Ember Heart","uncommon","fire","burst","current","Fire magic runs hotter than normal.","5","","1.15","magic","fire","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Water pressure","Element amp tuned down for stack safety"
"011","Tidecaller","uncommon","water","burst","current","Water spells swell with extra force.","5","","1.15","magic","water","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Plant pressure","Element amp tuned down for stack safety"
"012","Gale Runner","common","air","tempo","current","A permanently lighter frame improves speed.","3","SPEED:+0x1.10","1.00","","","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Slow fields and binds","Clean baseline speed trait"
"013","Stone Marrow","common","earth","tank","current","Dense bone and stone tissue raise physical bulk.","3","DEFENSE:+8x1.12","1.00","","","0.00","0.00","0.00","","1.00","false","true","0.00","","","","Magic pressure","Starter tank trait tuned for stacking"
"014","Crystal Shell","rare","ice","tank","current","A crystalline hide hardens against spells.","8","RESISTANCE:+6x1.15","1.00","","","0.00","0.00","0.00","","1.00","false","true","0.00","","","","Physical breakers","Anti-magic trait tuned for stacking"
"015","Predator Focus","uncommon","beast","opener","current","Starts each round sharper and faster.","4","","1.00","","","0.00","0.00","0.00","SPEED:+1","1.00","true","false","0.00","","","","Turn-one slows","Simple opener pressure"
"016","Grave Appetite","rare","undead","burst","current","Dark attacks hit harder and siphon a little life.","7","","1.15","magic","undead","0.04","0.00","0.00","","1.00","true","false","0.00","","","","Holy pressure","Offensive undead identity tuned down"
"017","Battle Rhythm","uncommon","sound","tempo","current","The owner begins each round in perfect cadence.","7","","1.00","","","0.00","0.00","0.03","STRENGTH:+1","1.00","true","false","0.00","","","","Disruption and stat resets","Reduced opener spike but keeps identity"
"018","Last Stand","rare","berserker","clutch","current","Damage spikes when HP drops into danger.","10","","1.22","","","0.00","0.00","0.00","","0.30","true","false","0.00","","","","Finish before it swings","Lower peak and tighter threshold"
"019","Overgrow Nerves","uncommon","plant","sustain","current","Living roots restore both body and stamina over time.","6","","1.00","","plant","0.00","0.06","0.04","","1.00","false","false","0.00","","","","Burst windows","Sustain toned down for stack safety"
"020","Static Core","uncommon","electric","tempo","current","A crackling core grants a quick jolt every round.","6","","1.00","","electric","0.00","0.00","0.05","SPEED:+1","1.00","false","false","0.00","","","","Grounded tanks","Tempo caster trait tuned down"
"021","Tidal Lungs","common","water","sustain","current","Deep reserves improve staying power and energy flow.","4","MAX_ENERGY:+8x1.12","1.00","","water","0.00","0.00","0.04","","1.00","false","false","0.00","","","","Drain and pressure","Long-game trait tuned for fair stacking"
"022","Frost Veins","uncommon","ice","control","current","Cold focus improves magical stability at round start.","5","","1.00","","ice","0.00","0.00","0.00","MAGIC:+1","1.00","true","false","0.00","","","","Fast aggression","Simple mage opener"
"023","Radiant Ward","rare","holy","tank","current","Blessed light reinforces resistance and passive healing.","8","RESISTANCE:+0x1.12","1.00","","holy","0.00","0.04","0.00","","1.00","false","false","0.00","","","","Anti-heal effects","Anchor trait tuned down"
"024","Hollow Hunger","rare","undead","sustain","current","Wounds deepen when the owner is desperate.","11","","1.10","magic","undead","0.08","0.00","0.00","","0.35","true","false","0.00","","","","Burst it before threshold snowball","Threshold vampire toned for 1v1"
"025","Iron Diet","common","metal","tank","current","A machine-like metabolism hardens the body.","3","MAX_HP:+12x1.12|DEFENSE:+4x1.08","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","","","Magic burst","Physical wall tuned for stack safety"
"026","Echo Chamber","rare","sound","burst","current","Resonance amplifies sound magic considerably.","9","","1.15","magic","sound","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Silence and fast burst","Sound-caster payoff tuned down"
"027","Star Ledger","rare","cosmic","finisher","current","Cosmic attacks hit harder once the battle gets precarious.","10","","1.15","magic","cosmic","0.00","0.00","0.00","","0.40","true","false","0.00","","","","Early pressure","Late-fight closer tuned for stack safety"
"028","Sap Boiler","uncommon","plant","bruiser","current","Warm sap raises durability and feeds small sustain.","6","MAX_HP:+8x1.08","1.00","","plant","0.05","0.00","0.00","","1.00","true","false","0.00","","","","Burst denial","Plant bruiser tuned down"
"029","Shock Netting","uncommon","electric","punish","current","Contact attackers get tangled in a crackling field.","6","","1.00","","electric","0.00","0.00","0.00","","1.00","false","true","0.00","SPEED:-1","","","Non-contact attacks","Pairs well with other punish tools"
"030","Heavy Carapace","common","earth","tank","current","Extremely thick plating trades speed for staying power.","2","SPEED:+0x0.92|DEFENSE:+12x1.15","1.00","","earth","0.00","0.00","0.00","","1.00","false","true","0.00","","","","Magic and armor pierce","Early defensive identity tuned for stacks"
"031","Mana Well","rare","cosmic","sustain","current","The owner slowly refills energy every round.","8","","1.00","","cosmic","0.00","0.00","0.10","","1.00","false","false","0.00","","","","Fast KO pressure","Premium caster sustain toned down"
"032","Panic Molt","rare","beast","clutch","hybrid","Under heavy pressure, the owner sheds weakness and lashes out.","11","","1.25","physical","beast","0.00","0.00","0.00","","0.40","true","false","0.00","","Drop below 40% HP","Cleanse one negative stage and gain SPEED:+1","Force lethal before threshold turn","Current damage spike plus future self-cleanse hook"
"033","Null Pulse","rare","sound","anti-control","future","A suppressive pulse rejects disabling effects.","9","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When a silence, bind, or daze would apply","Negate it once per round","Bait the protection with weaker control","Pure immunity hook"
"034","Mercy Filter","rare","holy","anti-status","future","Converts the first harmful status into recovery.","8","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","First poison, burn, or curse each battle","Prevent status and heal 10% max HP","Repeated application after the shield is gone","Status shield with heal kicker"
"035","Cursed Mirror","epic","undead","anti-debuff","future","Reflects the first negative stat change back at the source.","14","","1.00","","undead","0.00","0.00","0.00","","1.00","false","true","0.00","","First negative stage change each round","Bounce identical stage loss to enemy","Trigger with minor debuff first","Very readable anti-control trait"
"036","Phoenix Ash","epic","fire","revive","future","The first defeat leaves behind a burning second chance.","16","","1.00","","fire","0.00","0.00","0.00","","1.00","false","false","0.00","","On first KO","Revive at 30% HP and gain burn immunity for one round","Double tap after revive","Signature comeback passive"
"037","Sentry Sleep","uncommon","plant","control","future","Sleeping spores burst when the owner appears.","7","","1.00","","plant","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","Apply sleep at 40% chance to a random enemy","Frontload pressure before it acts","Swingy ambush trait"
"038","Funeral Bell","rare","undead","snowball","future","Each enemy defeat rings in more dark momentum.","10","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Gain MAGIC:+1 and SPEED:+1","Deny KOs and reset stages","Snowball trait for cleaners"
"039","Phase Cushion","rare","cosmic","anti-burst","future","Reality softens the first clean hit.","10","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","true","0.00","","First direct hit each battle","Reduce damage taken by 35%","Chip first, burst second","Simple once-per-battle shield"
"040","Bone Furnace","rare","undead","sustain","future","Defeated foes feed the owner's internal fire.","9","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Restore 20% energy and 8% HP","Pressure it before cleanup starts","Undead closer support"
"041","Mercy Debt","uncommon","holy","support","future","Near defeat, the owner shares a desperate blessing.","8","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","Drop below 25% HP","Heal allies for 8% max HP and cleanse one minor debuff","Burst through the threshold","Teamwide safety valve"
"042","Counter Current","rare","water","anti-caster","future","Magic attacks feed the owner's reserves.","8","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by magic damage","Restore 12% energy","Use physical pressure instead","Useful against mage metas"
"043","Tremor Nerves","uncommon","earth","punish","future","Direct contact can shake the attacker off-balance.","6","","1.00","","earth","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","25% chance to inflict stagger","Use ranged attacks","Clean defensive proc"
"044","Sandbagger","uncommon","earth","anti-debuff","future","The owner refuses to be slowed by heavy footing.","5","","1.00","","earth","0.00","0.00","0.00","","1.00","false","true","0.00","","When SPEED would be lowered","Ignore the stage loss","Attack its other stats","Niche but high-value answer"
"045","Reprisal Choir","epic","sound","punish","future","Critical hits awaken a violent chorus.","14","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by a crit","Silence attacker and gain MAGIC:+1","Avoid crit chains or use physical attackers","Punishes high-roll play"
"046","Lucky Menace","rare","beast","gamble","future","Every near-miss sharpens the owner further.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","When targeted by an attack that misses","Gain CRIT_RATE:+1","Use sure-hit effects","Variance-friendly predator trait"
"047","Sunken Reserve","uncommon","water","sustain","future","Danger causes hidden energy stores to surface.","6","","1.00","","water","0.00","0.00","0.00","","1.00","false","false","0.00","","Drop below 50% HP","Restore 15% energy once per battle","Finish it in one sequence","Useful for long-form duelists"
"048","Razor Spores","rare","plant","punish","future","Contact spreads sharp toxic spores.","9","","1.00","","plant","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Inflict poison and chip for 4% max HP","Non-contact play","Plant punish variant"
"049","Crisis Bloom","rare","plant","clutch","future","Near defeat, the owner blooms into a last offensive surge.","11","","1.00","","plant","0.00","0.00","0.00","","1.00","false","false","0.00","","Drop below 35% HP","Gain STRENGTH:+2 and MAGIC:+2 for one round","Delay until buff ends","Short explosive comeback tool"
"050","Boilerplate","uncommon","metal","anti-debuff","future","Heavy plating anchors the owner's defenses.","7","","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","When DEFENSE or RESISTANCE would be lowered","Prevent the stat drop","Attack through other vectors","Simple anti-break passive"
"051","Open Wounds","rare","poison","finisher","future","The owner exploits enemies already suffering.","10","","1.00","","poison","0.00","0.00","0.00","","1.00","true","false","0.00","","When attacking a poisoned, bleeding, or cursed target","Deal 25% bonus damage","Cleanse status or avoid statused carry","Status payoff trait"
"052","Momentum Drain","rare","sound","control","future","Loud impacts steal pace from whoever committed first.","9","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by a priority move","Reduce attacker SPEED by 2 stages","Play without priority finishers","Counter-meta tool"
"053","Tempered Hide","uncommon","fire","tank","future","The owner turns hostile heat into composure.","7","","1.00","","fire","0.00","0.00","0.00","","1.00","false","true","0.00","","When burn would apply","Prevent burn and gain DEFENSE:+1","Use water or magic burst","Clear elemental identity"
"054","Warding Hum","rare","sound","support","future","A low hymn deflects disabling magic for the team.","10","","1.00","","sound","0.00","0.00","0.00","","1.00","false","false","0.00","","At round start if owner is above 50% HP","Grant party silence immunity for one round","Chip it first, then control","Very support-oriented"
"055","Predation Law","epic","beast","snowball","future","Each successful kill refuels the hunt.","15","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Restore 20% HP and 20% energy","Deny the first cleanup kill","High-reward apex predator trait"
"056","Noble Sacrifice","epic","holy","death","future","The owner's fall steels the hearts of allies.","15","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","On death","Grant allies DEFENSE:+2 and RESISTANCE:+2","Burst remaining team before snowball","Creates martyr strategies"
"057","Static Bloom","rare","electric","combo","future","Healing primes the owner's next contact with paralysis.","9","","1.00","","electric","0.00","0.00","0.00","","1.00","false","false","0.00","","After owner is healed","Next contact attack has 100% paralyze proc","Pressure before heal windows","Great for sustain teams"
"058","Tomb Fuel","rare","undead","resource","future","Dark victories refill energy from the grave.","9","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","When a cursed enemy dies","Restore 25% energy and cleanse one debuff","Do not let cursed targets fall","Narrow but flavorful"
"059","Splashback","uncommon","water","punish","future","A soaked counter-current ruins enemy accuracy.","6","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Attacker loses ACCURACY:+-1 stage","Non-contact attacks","Pairs with dodge strategies"
"060","First Blood","rare","assassin","burst","future","The first strike after appearing is terrifyingly precise.","10","","1.00","","","0.00","0.00","0.00","","1.00","true","false","0.00","","On first damaging action after entry","Gain 1.35x damage and +15% crit rate","Scout and defend the entry turn","Strong opener identity"
"061","Grave Tax","rare","undead","control","future","Cursed enemies pay more to keep fighting.","10","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","While enemy is cursed","Their attacks cost +1 energy","Cleanse curse or pressure holder","Soft resource denial"
"062","Chorus of Pain","rare","sound","punish","future","Massive hits provoke a destabilizing scream.","11","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When owner loses 25% max HP from one hit","All enemies lose MAGIC:-1","Split damage into smaller hits","Good anti-burst tech"
"063","Burning Entry","uncommon","fire","tempo","future","The owner's entrance scatters cinders across the field.","6","","1.00","","fire","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","40% chance to burn a random enemy","Pressure or pivot after it lands","Simple switch-in payoff"
"064","Cold Entry","uncommon","ice","tempo","future","Freezing air immediately slows the enemy's response.","6","","1.00","","ice","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","40% chance to blind or chill a random enemy","Play aggressively before the entry turn","Parallel to Burning Entry"
"065","Adrenal Seed","rare","beast","clutch","future","Taking a crit floods the body with panic speed.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","When hit by a critical strike","Gain SPEED:+2","Consistent non-crit pressure","A comeback enabler"
"066","Iron Refund","rare","metal","resource","future","Rejected sabotage powers the machine instead.","9","","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","When a stat drop is prevented","Restore 10% energy","Hit raw HP instead","Rewards anti-debuff kits"
"067","Shield Eater","uncommon","beast","breaker","future","Defensive postures become feeding opportunities.","7","","1.00","","beast","0.00","0.00","0.00","","1.00","true","false","0.00","","When attacking a defending or shielded target","Deal 20% bonus damage and heal 5% HP","Avoid guard patterns","Makes turtles less safe"
"068","Spellbreaker Pelt","rare","beast","anti-caster","future","Dense fur diffuses hostile spellcraft.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","true","0.00","","Passive","Take 15% less magic damage and ignore silence","Use physical threats","High-value specialist trait"
"069","Dragon Wake","epic","dragon","opener","future","A full-health dragon enters battle already dominant.","13","","1.00","","dragon","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry while at full HP","Gain STRENGTH:+1 and MAGIC:+1","Chip before the switch or remove full-HP bonus","Boss-like opener trait"
"070","Last Laugh","epic","undead","death","future","Even defeat leaves one final punishment behind.","15","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","On death","Curse attacker and deal 10% max HP chip","Finish with range or immunity","Creates costly trades"
"071","Revenger Mold","uncommon","plant","snowball","future","Rot feeds on loss and returns as spite.","8","","1.00","","plant","0.00","0.00","0.00","","1.00","false","false","0.00","","When an ally dies","Gain thorns 0.20 and regen 8% HP for two rounds","Burst before payoff compounds","Good in attrition mirrors"
"072","Battlefield Scavenger","uncommon","beast","snowball","future","The owner steals momentum from collapsing foes.","8","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Steal one random positive stage from the fallen side's active monster","Avoid stage stacking into it","Creative anti-snowball"
"073","Clean Soul","rare","holy","anti-debuff","future","The owner's spirit rejects weakening effects.","9","","1.00","","holy","0.00","0.00","0.00","","1.00","false","true","0.00","","When a negative stat change would affect the owner","Ignore it once per round","Layer multiple debuffs","Direct answer to stat-drop spam"
"074","Rotten Gift","rare","poison","status","future","Suffering becomes contagious under pressure.","10","","1.00","","poison","0.00","0.00","0.00","","1.00","false","true","0.00","","When owner is inflicted with poison, burn, or curse","Apply poison to the source","Use clean burst or immunity","Counter-status identity"
"075","Razor Current","rare","water","combo","future","Electric water punishes touch with layered ailments.","10","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Apply wet and 30% paralyze chance to attacker","Non-contact play or status immunity","Strong elemental combo trait"
"076","Guardian Chorus","epic","holy","support","future","A protective hymn rises the moment battle begins.","14","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","Grant teamwide shield equal to 10% max HP","Break shields with chip before burst","Major support signature"
